instant;dteday;season;yr;mnth;holiday;weekday;workingday;weathersit;temp_celsius;windspeed_kh;atemp;hum;casual;registered;cnt
1;01/01/2011;1;0;1;0;6;0;2;14,110847;10,749882;0,363625;80,5833;331;654;985
2;02/01/2011;1;0;1;0;0;0;2;14,902598;16,652113;0,353739;69,6087;131;670;801
3;03/01/2011;1;0;1;0;1;1;1;8,050924;16,636703;0,189405;43,7273;120;1229;1349
4;04/01/2011;1;0;1;0;2;1;1;8,2;10,739832;0,212122;59,0435;108;1454;1562
5;05/01/2011;1;0;1;0;3;1;1;9,305237;12,5223;0,22927;43,6957;82;1518;1600
6;06/01/2011;1;0;1;0;4;1;1;8,378268;6,0008684;0,233209;51,8261;88;1518;1606
7;07/01/2011;1;0;1;0;5;1;2;8,057402;11,304642;0,208839;49,8696;148;1362;1510
8;08/01/2011;1;0;1;0;6;0;2;6,765;17,875868;0,162254;53,5833;68;891;959
9;09/01/2011;1;0;1;0;0;0;1;5,671653;24,25065;0,116175;43,4167;54;768;822
10;10/01/2011;1;0;1;0;1;1;1;6,184153;14,958889;0,150888;48,2917;41;1280;1321
11;11/01/2011;1;0;1;0;2;1;2;6,932731;8,182844;0,191464;68,6364;43;1220;1263
12;12/01/2011;1;0;1;0;3;1;1;7,081807;20,410009;0,160473;59,9545;25;1137;1162
13;13/01/2011;1;0;1;0;4;1;1;6,765;20,167;0,150883;47,0417;38;1368;1406
14;14/01/2011;1;0;1;0;5;1;1;6,59567;8,478716;0,188413;53,7826;54;1367;1421
15;15/01/2011;1;0;1;0;6;0;2;9,566653;10,583521;0,248112;49,875;222;1026;1248
16;16/01/2011;1;0;1;0;0;0;1;9,498347;12,625011;0,234217;48,375;251;953;1204
17;17/01/2011;1;0;1;1;1;0;2;7,209153;12,999139;0,176771;53,75;117;883;1000
18;18/01/2011;1;0;1;0;2;1;2;8,883347;9,833925;0,232333;86,1667;9;674;683
19;19/01/2011;1;0;1;0;3;1;2;11,979134;13,957239;0,298422;74,1739;78;1572;1650
20;20/01/2011;1;0;1;0;4;1;2;10,728347;13,125568;0,25505;53,8333;83;1844;1927
21;21/01/2011;1;0;1;0;5;1;1;7,2775;23,667214;0,157833;45,7083;75;1468;1543
22;22/01/2011;1;0;1;0;6;0;1;2,4243464;11,52199;0,0790696;40;93;888;981
23;23/01/2011;1;0;1;0;0;0;1;3,9573897;16,5222;0,0988391;43,6522;150;836;986
24;24/01/2011;1;0;1;0;1;1;1;3,9930433;10,60811;0,11793;49,1739;86;1330;1416
25;25/01/2011;1;0;1;0;2;1;2;9,162598;8,696332;0,234526;61,6957;186;1799;1985
26;26/01/2011;1;0;1;0;3;1;3;8,9175;19,68795;0,2036;86,25;34;472;506
27;27/01/2011;1;0;1;0;4;1;1;7,995;7,627079;0,2197;68,75;15;416;431
28;28/01/2011;1;0;1;0;5;1;2;8,342598;8,2611;0,223317;79,3043;38;1129;1167
29;29/01/2011;1;0;1;0;6;0;1;8,057402;9,739455;0,212126;65,1739;123;975;1098
30;30/01/2011;1;0;1;0;0;0;1;8,877402;4,9568342;0,250322;72,2174;140;956;1096
31;31/01/2011;1;0;1;0;1;1;2;7,414153;12,541864;0,18625;60,375;42;1459;1501
32;01/02/2011;1;0;2;0;2;1;2;7,879134;3,565271;0,23453;82,9565;47;1313;1360
33;02/02/2011;1;0;2;0;3;1;2;10,66;17,708636;0,254417;77,5417;72;1454;1526
34;03/02/2011;1;0;2;0;4;1;1;7,665237;18,609384;0,177878;43,7826;61;1489;1550
35;04/02/2011;1;0;2;0;5;1;2;8,663464;8,565213;0,228587;58,5217;88;1620;1708
36;05/02/2011;1;0;2;0;6;0;2;9,566653;10,792293;0,243058;92,9167;100;905;1005
37;06/02/2011;1;0;2;0;0;0;1;11,719153;9,5006;0,291671;56,8333;354;1269;1623
38;07/02/2011;1;0;2;0;1;1;1;11,138347;3,0423561;0,303658;73,8333;120;1592;1712
39;08/02/2011;1;0;2;0;2;1;1;9,054153;24,25065;0,198246;53,7917;64;1466;1530
40;09/02/2011;1;0;2;0;3;1;2;5,526103;12,652213;0,144283;49,4783;53;1552;1605
41;10/02/2011;1;0;2;0;4;1;1;5,918268;14,869645;0,149548;43,7391;47;1491;1538
42;11/02/2011;1;0;2;0;5;1;1;7,752731;7,27285;0,213509;50,6364;149;1597;1746
43;12/02/2011;1;0;2;0;6;0;1;9,1225;13,625589;0,232954;54,4167;288;1184;1472
44;13/02/2011;1;0;2;0;0;0;1;12,977402;17,479161;0,324113;45,7391;397;1192;1589
45;14/02/2011;1;0;2;0;1;1;1;17,015;27,999836;0,39835;37,5833;208;1705;1913
46;15/02/2011;1;0;2;0;2;1;1;10,909567;19,522058;0,254274;31,4348;140;1675;1815
47;16/02/2011;1;0;2;0;3;1;1;13,048701;16,869997;0,3162;42,3478;218;1897;2115
48;17/02/2011;1;0;2;0;4;1;1;17,869153;15,416968;0,428658;50,5;259;2216;2475
49;18/02/2011;1;0;2;0;5;1;1;21,388347;17,749975;0,511983;51,6667;579;2348;2927
50;19/02/2011;1;0;2;0;6;0;1;16,365847;34,000021;0,391404;18,7917;532;1103;1635
51;20/02/2011;1;0;2;0;0;0;1;11,693897;14,956745;0,27733;40,7826;639;1173;1812
52;21/02/2011;1;0;2;1;1;0;2;12,436653;20,625682;0,284075;60,5;195;912;1107
53;22/02/2011;1;0;2;0;2;1;1;7,471102;13,110761;0,186033;57,7778;74;1376;1450
54;23/02/2011;1;0;2;0;3;1;1;9,091299;6,305571;0,245717;42,3043;139;1778;1917
55;24/02/2011;1;0;2;0;4;1;2;12,121732;16,783232;0,289191;69,7391;100;1707;1807
56;25/02/2011;1;0;2;0;5;1;2;14,938268;23,218113;0,350461;71,2174;120;1341;1461
57;26/02/2011;1;0;2;0;6;0;1;11,5825;12,500257;0,282192;53,7917;424;1545;1969
58;27/02/2011;1;0;2;0;0;0;1;14,082598;8,391616;0,351109;68;694;1708;2402
59;28/02/2011;1;0;2;0;1;1;2;16,698193;19,408962;0,400118;87,6364;81;1365;1446
60;01/03/2011;1;0;3;0;2;1;1;10,933347;14,500475;0,263879;53,5;137;1714;1851
61;02/03/2011;1;0;3;0;3;1;1;99;20,624811;0,320071;44,9583;231;1903;2134
62;03/03/2011;1;0;3;0;4;1;1;8,131653;15,125518;0,200133;31,8333;123;1562;1685
63;04/03/2011;1;0;3;0;5;1;2;10,728347;13,624182;0,255679;61,0417;214;1730;1944
64;05/03/2011;1;0;3;0;6;0;2;15,750847;16,875357;0,378779;78,9167;640;1437;2077
65;06/03/2011;1;0;3;0;0;0;2;15,437402;23,000229;0,366252;94,8261;114;491;605
66;07/03/2011;1;0;3;0;1;1;1;10,731299;22,870584;0,238461;55,1304;244;1628;1872
67;08/03/2011;1;0;3;0;2;1;1;11,9925;8,08355;0,3024;42,0833;316;1817;2133
68;09/03/2011;1;0;3;0;3;1;2;12,129153;14,75005;0,286608;77,5417;191;1700;1891
69;10/03/2011;1;0;3;0;4;1;3;15,952731;17,545759;0,385668;0;46;577;623
70;11/03/2011;1;0;3;0;5;1;2;12,977402;15,60899;0,305;64,9565;247;1730;1977
71;12/03/2011;1;0;3;0;6;0;1;13,495847;14,791925;0,32575;59,4583;724;1408;2132
72;13/03/2011;1;0;3;0;0;0;1;15,758268;18,130468;0,380091;52,7391;982;1435;2417
73;14/03/2011;1;0;3;0;1;1;1;13,333897;9,174042;0,332;49,6957;359;1687;2046
74;15/03/2011;1;0;3;0;2;1;2;13,013031;12,348703;0,318178;65,5652;289;1767;2056
75;16/03/2011;1;0;3;0;3;1;2;14,973897;13,608839;0,36693;77,6522;321;1871;2192
76;17/03/2011;1;0;3;0;4;1;1;17,015;14,041793;0,410333;60,2917;424;2320;2744
77;18/03/2011;1;0;3;0;5;1;1;22,14;15,478139;0,527009;52,5217;884;2355;3239
78;19/03/2011;1;0;3;0;6;0;1;19,3725;24,667189;0,466525;37,9167;1424;1693;3117
79;20/03/2011;1;0;3;0;0;0;1;13,6325;13,917307;0,32575;47,375;1047;1424;2471
80;21/03/2011;2;0;3;0;1;1;2;17,647835;19,348461;0,409735;73,7391;401;1676;2077
81;22/03/2011;2;0;3;0;2;1;1;18,108347;15,12525;0,440642;62,4583;460;2243;2703
82;23/03/2011;2;0;3;0;3;1;2;14,225237;15,695487;0,337939;83,9565;203;1918;2121
83;24/03/2011;2;0;3;0;4;1;2;11,685;16,333729;0,270833;80,5833;166;1699;1865
84;25/03/2011;2;0;3;0;5;1;1;10,830847;15,458575;0,256312;49,5;300;1910;2210
85;26/03/2011;2;0;3;0;6;0;1;10,899153;14,041257;0,257571;39,4167;981;1515;2496
86;27/03/2011;2;0;3;0;0;0;2;10,374763;12,3481;0,250339;49,3913;472;1221;1693
87;28/03/2011;2;0;3;0;1;1;1;10,838268;14,217668;0,257574;30,2174;222;1806;2028
88;29/03/2011;2;0;3;0;2;1;1;12,4025;15,208732;0,292908;31,4167;317;2108;2425
89;30/03/2011;2;0;3;0;3;1;2;12,3;11,583496;0,29735;64,6667;168;1368;1536
90;31/03/2011;2;0;3;0;4;1;3;11,001653;14,582282;0,257575;91,8333;179;1506;1685
91;01/04/2011;2;0;4;0;5;1;2;12,3;17,333436;0,283454;68,625;307;1920;2227
92;02/04/2011;2;0;4;0;6;0;2;12,915;13,208782;0,315637;65,375;898;1354;2252
93;03/04/2011;2;0;4;0;0;0;1;15,511653;12,208271;0,378767;48;1651;1598;3249
94;04/04/2011;2;0;4;0;1;1;1;23,506653;25,833257;0,542929;42,625;734;2381;3115
95;05/04/2011;2;0;4;0;2;1;2;16,980847;26,000489;0,39835;64,2083;167;1628;1795
96;06/04/2011;2;0;4;0;3;1;1;16,024153;17,625221;0,387608;47,0833;413;2395;2808
97;07/04/2011;2;0;4;0;4;1;1;17,9375;10,874904;0,433696;60,2917;571;2570;3141
98;08/04/2011;2;0;4;0;5;1;2;13,769153;15,208464;0,324479;83,625;172;1299;1471
99;09/04/2011;2;0;4;0;6;0;2;14,0425;8,916561;0,341529;87,75;879;1576;2455
100;10/04/2011;2;0;4;0;0;0;2;17,493347;9,833389;0,426737;85,75;1188;1707;2895
101;11/04/2011;2;0;4;0;1;1;2;24,421732;21,739758;0,565217;71,6956;855;2493;3348
102;12/04/2011;2;0;4;0;2;1;2;20,6025;18,416893;0,493054;73,9167;257;1777;2034
103;13/04/2011;2;0;4;0;3;1;2;16,9125;16,791339;0,417283;81,9167;209;1953;2162
104;14/04/2011;2;0;4;0;4;1;1;19,1675;7,4169;0,462742;54,0417;529;2738;3267
105;15/04/2011;2;0;4;1;5;0;1;18,313347;15,167125;0,441913;67,125;642;2484;3126
106;16/04/2011;2;0;4;0;6;0;3;17,664153;22,834136;0,425492;88,8333;121;674;795
107;17/04/2011;2;0;4;0;0;0;1;18,723347;20,334232;0,445696;47,9583;1558;2186;3744
108;18/04/2011;2;0;4;0;1;1;1;21,0125;10,958989;0,503146;54,25;669;2760;3429
109;19/04/2011;2;0;4;0;2;1;2;20,739153;10,584057;0,489258;66,5833;409;2795;3204
110;20/04/2011;2;0;4;0;3;1;1;24,395;16,208975;0,564392;61,4167;613;3331;3944
111;21/04/2011;2;0;4;0;4;1;1;18,825847;21,792286;0,453892;40,7083;745;3444;4189
112;22/04/2011;2;0;4;0;5;1;2;13,803347;14,707907;0,321954;72,9583;177;1506;1683
113;23/04/2011;2;0;4;0;6;0;2;18,86;15,458575;0,450121;88,7917;1462;2574;4036
114;24/04/2011;2;0;4;0;0;0;2;23,848347;12,875725;0,551763;81,0833;1710;2481;4191
115;25/04/2011;2;0;4;0;1;1;1;24,873347;12,417311;0,5745;77,6667;773;3300;4073
116;26/04/2011;2;0;4;0;2;1;1;25,898347;21,8755;0,594083;72,9167;678;3722;4400
117;27/04/2011;2;0;4;0;3;1;2;25,42;20,9174;0,575142;83,5417;547;3325;3872
118;28/04/2011;2;0;4;0;4;1;2;25,3175;21,500836;0,578929;70,0833;569;3489;4058
119;29/04/2011;2;0;4;0;5;1;1;20,91;16,084221;0,497463;45,7083;878;3717;4595
120;30/04/2011;2;0;4;0;6;0;1;19,3725;15,750025;0,464021;50,3333;1965;3347;5312
121;01/05/2011;2;0;5;0;0;0;2;18,518347;7,125718;0,448204;76,2083;1138;2213;3351
122;02/05/2011;2;0;5;0;1;1;2;22,515847;12,291418;0,532833;73;847;3554;4401
123;03/05/2011;2;0;5;0;2;1;2;25,283347;22,958689;0,582079;69,7083;603;3848;4451
124;04/05/2011;2;0;5;0;3;1;2;16,980847;22,042732;0,40465;73,7083;255;2378;2633
125;05/05/2011;2;0;5;0;4;1;1;18,825847;19,791264;0,441917;44,4167;614;3819;4433
126;06/05/2011;2;0;5;0;5;1;1;19,645847;15,292482;0,474117;59;894;3714;4608
127;07/05/2011;2;0;5;0;6;0;1;21,32;10,75015;0,512621;54,125;1612;3102;4714
128;08/05/2011;2;0;5;0;0;0;1;21,661653;5,0007125;0,518933;63,1667;1401;2932;4333
129;09/05/2011;2;0;5;0;1;1;1;21,8325;11,792;0,525246;58,875;664;3698;4362
130;10/05/2011;2;0;5;0;2;1;1;21,8325;7,749957;0,522721;48,9167;694;4109;4803
131;11/05/2011;2;0;5;0;3;1;1;22,2425;8,083014;0,5284;63,2917;550;3632;4182
132;12/05/2011;2;0;5;0;4;1;1;21,935;12,707689;0,523363;74,75;695;4169;4864
133;13/05/2011;2;0;5;0;5;1;2;21,0125;12,041575;0,4943;86,3333;692;3413;4105
134;14/05/2011;2;0;5;0;6;0;2;21,354153;9,04165;0,500629;92,25;902;2507;3409
135;15/05/2011;2;0;5;0;0;0;2;23,0625;10,249593;0,536;86,7083;1582;2971;4553
136;16/05/2011;2;0;5;0;1;1;1;23,6775;8,500357;0,550512;78,7917;773;3185;3958
137;17/05/2011;2;0;5;0;2;1;2;23,028347;18,582718;0,538529;83,7917;678;3445;4123
138;18/05/2011;2;0;5;0;3;1;2;22,55;13,499964;0,527158;87;536;3319;3855
139;19/05/2011;2;0;5;0;4;1;2;21,764153;7,250271;0,510742;82,9583;735;3840;4575
140;20/05/2011;2;0;5;0;5;1;1;22,003347;8,375871;0,529042;71,9583;909;4008;4917
141;21/05/2011;2;0;5;0;6;0;1;24,7025;8,08355;0,571975;62,6667;2258;3547;5805
142;22/05/2011;2;0;5;0;0;0;1;24,770847;9,916536;0,5745;74,9583;1576;3084;4660
143;23/05/2011;2;0;5;0;1;1;2;25,898347;15,667414;0,590296;81;836;3438;4274
144;24/05/2011;2;0;5;0;2;1;2;27,06;13,875164;0,604813;74,0833;659;3833;4492
145;25/05/2011;2;0;5;0;3;1;1;27,094153;10,333611;0,615542;69,625;740;4238;4978
146;26/05/2011;2;0;5;0;4;1;1;29,041653;13,376014;0,654688;67,75;758;3919;4677
147;27/05/2011;2;0;5;0;5;1;1;27,948347;16,125493;0,637008;65,375;871;3808;4679
148;28/05/2011;2;0;5;0;6;0;1;26,889153;15,416164;0,612379;72,9583;2001;2757;4758
149;29/05/2011;2;0;5;0;0;0;1;27,3675;14,333846;0,61555;81,875;2355;2433;4788
150;30/05/2011;2;0;5;1;1;0;1;30,066653;8,792075;0,671092;68,5;1549;2549;4098
151;31/05/2011;2;0;5;0;2;1;1;31,775;7,459043;0,725383;63,6667;673;3309;3982
152;01/06/2011;2;0;6;0;3;1;2;31,330847;13,875164;0,720967;67,7083;513;3461;3974
153;02/06/2011;2;0;6;0;4;1;1;29,315;19,583229;0,643942;30,5;736;4232;4968
154;03/06/2011;2;0;6;0;5;1;1;25,42;16,959107;0,587133;35,4167;898;4414;5312
155;04/06/2011;2;0;6;0;6;0;1;26,035;8,250514;0,594696;45,625;1869;3473;5342
156;05/06/2011;2;0;6;0;0;0;2;26,581653;9,292364;0,616804;65,25;1685;3221;4906
157;06/06/2011;2;0;6;0;1;1;1;27,811653;8,167032;0,621858;60;673;3875;4548
158;07/06/2011;2;0;6;0;2;1;1;29,0075;12,583136;0,65595;59,7917;763;4070;4833
159;08/06/2011;2;0;6;0;3;1;1;31,809153;9,166739;0,727279;62,2083;676;3725;4401
160;09/06/2011;2;0;6;0;4;1;2;33,141653;10,042161;0,757579;56,8333;563;3352;3915
161;10/06/2011;2;0;6;0;5;1;1;30,955;9,417118;0,703292;60,5;815;3771;4586
162;11/06/2011;2;0;6;0;6;0;1;29,725;10,37495;0,678038;65,4583;1729;3237;4966
163;12/06/2011;2;0;6;0;0;0;1;28,3925;10,958989;0,643325;74,7917;1467;2993;4460
164;13/06/2011;2;0;6;0;1;1;1;26,035;20,45845;0,601654;49,4583;863;4157;5020
165;14/06/2011;2;0;6;0;2;1;1;24,770847;18,041961;0,591546;50,7083;727;4164;4891
166;15/06/2011;2;0;6;0;3;1;1;25,693347;11,250104;0,587754;47,1667;769;4411;5180
167;16/06/2011;2;0;6;0;4;1;2;25,761653;13,833557;0,595346;68,8333;545;3222;3767
168;17/06/2011;2;0;6;0;5;1;1;26,615847;9,582943;0,600383;73,5833;863;3981;4844
169;18/06/2011;2;0;6;0;6;0;1;28,563347;8,000336;0,643954;67,0417;1807;3312;5119
170;19/06/2011;2;0;6;0;0;0;2;28,665847;6,834;0,645846;66,6667;1639;3105;4744
171;20/06/2011;2;0;6;0;1;1;2;26,035;10,416825;0,595346;74,625;699;3311;4010
172;21/06/2011;3;0;6;0;2;1;2;27,914153;11,458675;0,637646;77,0417;774;4061;4835
173;22/06/2011;3;0;6;0;3;1;1;30,066653;11,541554;0,693829;70,75;661;3846;4507
174;23/06/2011;3;0;6;0;4;1;2;29,861653;15,999868;0,693833;70,3333;746;4044;4790
175;24/06/2011;3;0;6;0;5;1;1;29,690847;14,875675;0,656583;57,3333;969;4022;4991
176;25/06/2011;3;0;6;0;6;0;1;28,495;14,041257;0,643313;48,3333;1782;3420;5202
177;26/06/2011;3;0;6;0;0;0;1;27,88;6,3337311;0,637629;51,3333;1920;3385;5305
178;27/06/2011;3;0;6;0;1;1;2;27,9825;7,208396;0,637004;65,8333;854;3854;4708
179;28/06/2011;3;0;6;0;2;1;1;30,510847;9,666961;0,692558;63,4167;732;3916;4648
180;29/06/2011;3;0;6;0;3;1;1;29,861653;17,542007;0,654688;49,7917;848;4377;5225
181;30/06/2011;3;0;6;0;4;1;1;28,563347;12,415904;0,637008;43,4167;1027;4488;5515
182;01/07/2011;3;0;7;0;5;1;1;29,6225;6,874736;0,652162;39,625;1246;4116;5362
183;02/07/2011;3;0;7;0;6;0;1;30,271653;7,709154;0,667308;44,4583;2204;2915;5119
184;03/07/2011;3;0;7;0;0;0;2;29,383347;15,333486;0,668575;68,25;2282;2367;4649
185;04/07/2011;3;0;7;1;1;0;2;99;5,4591064;0,665417;63,7917;3065;2978;6043
186;05/07/2011;3;0;7;0;2;1;1;99;8,459286;0,696338;59,0417;1031;3634;4665
187;06/07/2011;3;0;7;0;3;1;1;29,52;10,042161;0,685633;74,3333;784;3845;4629
188;07/07/2011;3;0;7;0;4;1;1;30,75;10,6664;0,686871;65,125;754;3838;4592
189;08/07/2011;3;0;7;0;5;1;2;29,075847;15,083643;0,670483;75,7917;692;3348;4040
190;09/07/2011;3;0;7;0;6;0;1;30,066653;11,250104;0,664158;60,9167;1988;3348;5336
191;10/07/2011;3;0;7;0;0;0;1;30,6475;12,292557;0,690025;57,8333;1743;3138;4881
192;11/07/2011;3;0;7;0;1;1;1;31,2625;18,916579;0,729804;63,5833;723;3363;4086
193;12/07/2011;3;0;7;0;2;1;1;32,560847;13,417018;0,739275;55,9167;662;3596;4258
194;13/07/2011;3;0;7;0;3;1;1;30,613347;9,790911;0,689404;63,1667;748;3594;4342
195;14/07/2011;3;0;7;0;4;1;1;27,914153;16,124689;0,635104;47,625;888;4196;5084
196;15/07/2011;3;0;7;0;5;1;1;27,196653;12,249811;0,624371;59,125;1318;4220;5538
197;16/07/2011;3;0;7;0;6;0;1;28,153347;13,958914;0,638263;58,5;2418;3505;5923
198;17/07/2011;3;0;7;0;0;0;1;29,485847;16,417211;0,669833;60,4167;2006;3296;5302
199;18/07/2011;3;0;7;0;1;1;1;30,613347;14,458868;0,703925;65,125;841;3617;4458
200;19/07/2011;3;0;7;0;2;1;1;31,843347;8,7502;0,747479;65,0417;752;3789;4541
201;20/07/2011;3;0;7;0;3;1;1;31,501653;7,625739;0,74685;70,7083;644;3688;4332
202;21/07/2011;3;0;7;0;4;1;2;33,415;14,875407;0,826371;69,125;632;3152;3784
203;22/07/2011;3;0;7;0;5;1;1;34,781653;8,9177;0,840896;58,0417;562;2825;3387
204;23/07/2011;3;0;7;0;6;0;1;34,815847;8,791807;0,804287;50;987;2298;3285
205;24/07/2011;3;0;7;0;0;0;1;34,03;11,334457;0,794829;55,0833;1050;2556;3606
206;25/07/2011;3;0;7;0;1;1;1;30,476653;6,0841561;0,720958;75,7083;568;3272;3840
207;26/07/2011;3;0;7;0;2;1;1;31,638347;13,417286;0,696979;54,0833;750;3840;4590
208;27/07/2011;3;0;7;0;3;1;1;31,775;12,292021;0,690667;40,2917;755;3901;4656
209;28/07/2011;3;0;7;0;4;1;1;31,945847;11,958093;0,7399;58,3333;606;3784;4390
210;29/07/2011;3;0;7;0;5;1;1;34,371653;11,667246;0,785967;54,25;670;3176;3846
211;30/07/2011;3;0;7;0;6;0;1;32,970847;11,291979;0,728537;46,5833;1559;2916;4475
212;31/07/2011;3;0;7;0;0;0;1;33,039153;11,042471;0,729796;48,0833;1524;2778;4302
213;01/08/2011;3;0;8;0;1;1;1;31,638347;10,500039;0,703292;55,0833;729;3537;4266
214;02/08/2011;3;0;8;0;2;1;1;32,116653;13,79195;0,707071;49,125;801;4044;4845
215;03/08/2011;3;0;8;0;3;1;2;29,998347;9,084061;0,679937;65,75;467;3107;3574
216;04/08/2011;3;0;8;0;4;1;2;29,11;13,20905;0,664788;75,75;799;3777;4576
217;05/08/2011;3;0;8;0;5;1;1;29,144153;12,374632;0,656567;63,0833;1023;3843;4866
218;06/08/2011;3;0;8;0;6;0;2;29,383347;15,29275;0,676154;75,5;1521;2773;4294
219;07/08/2011;3;0;8;0;0;0;1;30,4425;13,499629;0,715292;75,2917;1298;2487;3785
220;08/08/2011;3;0;8;0;1;1;1;31,365;12,875725;0,703283;59,2083;846;3480;4326
221;09/08/2011;3;0;8;0;2;1;1;31,775;10,125107;0,724121;57,0417;907;3695;4602
222;10/08/2011;3;0;8;0;3;1;1;31,433347;13,417286;0,684983;42,4167;884;3896;4780
223;11/08/2011;3;0;8;0;4;1;1;29,4175;11,041332;0,651521;42,375;812;3980;4792
224;12/08/2011;3;0;8;0;5;1;1;29,041653;8,416607;0,654042;41,5;1051;3854;4905
225;13/08/2011;3;0;8;0;6;0;2;28,119153;14,167418;0,645858;72,9583;1504;2646;4150
226;14/08/2011;3;0;8;0;0;0;2;27,743347;14,916411;0,624388;81,75;1338;2482;3820
227;15/08/2011;3;0;8;0;1;1;1;27,299153;13,999918;0,616167;71,2083;775;3563;4338
228;16/08/2011;3;0;8;0;2;1;1;28,734153;15,834043;0,645837;57,8333;721;4004;4725
229;17/08/2011;3;0;8;0;3;1;1;29,656653;9,625689;0,666671;57,5417;668;4026;4694
230;18/08/2011;3;0;8;0;4;1;1;29,178347;15,624936;0,662258;65,4583;639;3166;3805
231;19/08/2011;3;0;8;0;5;1;2;28,085;9,333636;0,633221;72,2917;797;3356;4153
232;20/08/2011;3;0;8;0;6;0;1;28,5975;6,999289;0,648996;67,4167;1914;3277;5191
233;21/08/2011;3;0;8;0;0;0;1;29,144153;16,666518;0,675525;77;1249;2624;3873
234;22/08/2011;3;0;8;0;1;1;1;28,358347;18,54225;0,638254;47;833;3925;4758
235;23/08/2011;3;0;8;0;2;1;1;26,274153;9,833121;0,606067;45,5417;1281;4614;5895
236;24/08/2011;3;0;8;0;3;1;1;27,606653;16,958236;0,630692;60,5;949;4181;5130
237;25/08/2011;3;0;8;0;4;1;2;28,050847;14,125811;0,645854;77,1667;435;3107;3542
238;26/08/2011;3;0;8;0;5;1;1;28,7;5,6254875;0,659733;76,125;768;3893;4661
239;27/08/2011;3;0;8;0;6;0;2;27,88;25,166339;0,635556;85;226;889;1115
240;28/08/2011;3;0;8;0;0;0;1;28,989419;20,412153;0,647959;56,1765;1415;2919;4334
241;29/08/2011;3;0;8;0;1;1;1;26,103347;10,708275;0,607958;55,4583;729;3905;4634
242;30/08/2011;3;0;8;0;2;1;1;26,205847;8,375536;0,594704;54,8333;775;4429;5204
243;31/08/2011;3;0;8;0;3;1;1;26,923347;5,5833311;0,611121;59,7917;688;4370;5058
244;01/09/2011;3;0;9;0;4;1;1;26,855;9,500332;0,614921;63,9167;783;4332;5115
245;02/09/2011;3;0;9;0;5;1;2;26,376653;9,375243;0,604808;72,7083;875;3852;4727
